source_user,target_user,interaction_type,timestamp
user_regular_103,user_regular_67,mention,10/27/2025 9:00
user_regular_6,user_regular_42,mention,10/27/2025 9:01
user_regular_93,user_regular_89,mention,10/27/2025 9:01
user_regular_2,user_regular_7,retweet,10/27/2025 9:01
user_regular_7,bot_account_19,retweet,10/27/2025 9:03
user_regular_6,user_regular_67,retweet,10/27/2025 9:06
user_regular_36,user_regular_84,retweet,10/27/2025 9:09
user_regular_95,user_regular_96,retweet,10/27/2025 9:11
user_regular_110,user_regular_125,mention,10/27/2025 9:12
user_regular_147,user_regular_28,mention,10/27/2025 9:15
user_regular_119,user_regular_118,mention,10/27/2025 9:17
user_regular_69,user_regular_85,retweet,10/27/2025 9:17
user_regular_83,user_regular_90,retweet,10/27/2025 9:17
user_regular_48,user_regular_4,mention,10/27/2025 9:17
user_regular_80,user_regular_17,mention,10/27/2025 9:22
user_regular_114,user_regular_60,mention,10/27/2025 9:33
user_regular_100,user_regular_102,mention,10/27/2025 9:37
user_regular_145,user_regular_11,retweet,10/27/2025 9:37
user_regular_32,user_regular_57,mention,10/27/2025 9:40
user_regular_14,user_regular_55,mention,10/27/2025 9:41
user_regular_66,user_regular_15,retweet,10/27/2025 9:41
user_regular_133,user_regular_35,mention,10/27/2025 9:41
user_regular_145,user_regular_7,mention,10/27/2025 9:42
user_regular_91,bot_account_17,mention,10/27/2025 9:43
user_regular_92,user_regular_51,mention,10/27/2025 9:44
user_regular_92,user_regular_38,mention,10/27/2025 9:45
user_regular_30,user_regular_79,mention,10/27/2025 9:49
user_regular_32,user_regular_106,retweet,10/27/2025 9:50
user_regular_140,bot_account_3,mention,10/27/2025 9:53
user_regular_98,user_regular_81,mention,10/27/2025 9:55
user_regular_40,user_regular_23,retweet,10/27/2025 9:57
user_regular_149,user_regular_103,retweet,10/27/2025 9:58
user_regular_104,user_regular_18,mention,10/27/2025 9:58
user_regular_132,user_regular_73,retweet,10/27/2025 10:00
user_regular_70,user_regular_2,retweet,10/27/2025 10:03
user_regular_15,user_regular_76,retweet,10/27/2025 10:07
user_regular_40,user_regular_107,retweet,10/27/2025 10:07
user_regular_75,user_regular_136,retweet,10/27/2025 10:08
user_regular_100,user_regular_141,retweet,10/27/2025 10:10
user_regular_14,bot_account_16,mention,10/27/2025 10:11
user_regular_111,bot_account_0,mention,10/27/2025 10:11
user_regular_69,user_regular_104,retweet,10/27/2025 10:11
user_regular_107,user_regular_121,mention,10/27/2025 10:20
user_regular_34,user_regular_114,mention,10/27/2025 10:24
user_regular_61,user_regular_139,mention,10/27/2025 10:27
user_regular_30,user_regular_148,mention,10/27/2025 10:31
user_regular_19,user_regular_26,mention,10/27/2025 10:34
user_regular_61,user_regular_67,mention,10/27/2025 10:34
user_regular_54,user_regular_23,retweet,10/27/2025 10:37
user_regular_128,user_regular_16,mention,10/27/2025 10:38
user_regular_93,user_regular_16,mention,10/27/2025 10:41
user_regular_143,user_regular_103,mention,10/27/2025 10:41
user_regular_109,bot_account_3,mention,10/27/2025 10:47
user_regular_56,user_regular_62,mention,10/27/2025 10:51
user_regular_56,user_regular_38,retweet,10/27/2025 10:52
user_regular_110,user_regular_14,mention,10/27/2025 10:53
user_regular_47,user_regular_66,mention,10/27/2025 10:53
user_regular_105,user_regular_113,mention,10/27/2025 10:56
user_regular_36,user_regular_32,mention,10/27/2025 10:57
user_regular_83,user_regular_90,mention,10/27/2025 10:59
user_regular_149,user_regular_142,mention,10/27/2025 11:01
user_regular_80,user_regular_23,retweet,10/27/2025 11:08
user_regular_19,user_regular_141,retweet,10/27/2025 11:09
user_regular_86,user_regular_144,mention,10/27/2025 11:13
user_regular_46,user_regular_32,mention,10/27/2025 11:14
user_regular_89,user_regular_113,mention,10/27/2025 11:15
